user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
12,264,280,70,331,318,245,101,327,25,435,298,133,421,388,252,255,298,12,272,185
192,69,13,267,362,295,256,408,368,155,375,158,216,408,255,382,94,121,436,366,160
61,317,86,303,136,3,100,180,206,316,228,315,443,344,88,99,242,321,204,340,7
36,86,300,248,207,32,33,333,129,3,423,248,62,100,283,442,98,365,230,431,409
440,336,240,114,201,153,271,80,234,100,7,407,241,296,38,365,37,113,101,226,342
481,250,305,30,251,225,327,205,217,421,415,228,250,433,431,309,103,136,274,25,423
428,258,178,209,104,103,97,3,26,437,111,191,255,369,115,441,65,106,338,327,171
23,69,314,424,101,147,34,213,88,94,193,128,216,365,303,376,4,64,420,60,178
423,183,324,261,189,22,83,332,317,167,288,185,30,340,404,442,69,344,203,405,252
359,326,193,436,13,335,111,299,323,221,9,54,344,183,122,311,184,305,276,421,437
220,317,296,382,67,293,131,422,222,289,89,169,236,22,322,57,155,243,229,58,120
170,156,227,303,289,409,118,231,217,263,435,285,167,425,276,289,113,120,252,10,76
494,47,386,224,309,325,403,384,401,110,58,164,396,172,228,335,421,118,408,173,180
188,340,378,188,391,366,23,276,69,263,292,111,137,197,281,33,64,161,83,258,16
100,126,87,317,314,114,25,122,426,208,401,40,316,337,253,229,425,422,204,198,367
381,280,289,197,9,37,358,395,409,272,83,317,378,407,434,121,368,9,298,425,233
22,26,375,118,298,62,267,160,125,286,342,285,32,406,175,40,239,408,374,142,2
121,195,33,298,292,128,408,50,294,311,268,125,271,26,407,184,272,338,429,161,246
412,387,58,358,71,57,148,368,322,60,10,51,354,216,256,70,269,230,25,91,303
474,325,105,23,435,438,280,277,13,66,169,129,58,52,384,441,382,14,356,135,304
66,73,108,49,4,16,144,249,319,400,360,182,258,32,185,326,156,278,155,377,177
325,382,260,260,217,222,331,202,194,331,76,137,250,35,435,134,31,283,10,176,217
226,101,335,26,325,210,420,32,37,82,77,211,322,239,249,168,233,128,166,320,393
345,318,433,3,133,337,252,274,301,203,64,117,294,108,169,17,172,146,390,310,188
143,423,384,293,36,135,45,395,132,198,38,380,296,318,326,162,336,224,412,416,305
292,264,277,50,408,400,85,266,160,392,187,106,219,250,45,148,205,162,260,48,24
161,193,103,299,205,228,204,16,57,5,379,223,8,33,310,320,416,258,155,208,87
213,322,229,45,148,192,135,280,193,99,318,94,418,220,226,405,343,401,325,383,259
194,345,149,187,134,189,211,22,23,85,76,150,60,394,206,185,41,69,167,245,371
69,346,410,211,174,116,144,129,211,334,9,319,319,163,355,136,218,56,371,360,173
369,333,189,217,300,436,14,141,58,390,363,252,72,230,51,270,110,284,157,223,94
458,264,107,56,335,440,440,354,293,170,102,357,216,261,398,184,226,395,400,159,242
320,76,186,443,354,64,120,57,144,383,132,356,3,389,222,251,50,383,170,212,432
93,301,271,229,233,117,220,91,183,187,183,381,161,267,127,290,269,391,408,193,99
399,82,366,296,183,65,234,283,399,143,297,6,126,250,224,312,180,134,334,415,390
363,33,383,186,250,382,46,127,26,51,160,188,251,302,95,135,177,295,193,261,101
309,155,422,45,151,268,137,157,157,13,87,280,137,68,421,440,203,342,188,152,101
58,104,180,53,354,430,161,141,12,201,430,285,268,183,48,246,291,34,58,188,129
156,145,171,240,439,9,439,249,144,323,169,303,212,88,225,314,213,292,236,268,26
75,2,250,278,46,339,249,18,34,95,195,0,155,48,214,387,252,11,112,216,156
128,296,201,258,59,266,388,201,365,127,90,107,253,264,293,226,246,102,347,240,442
289,442,433,245,275,291,420,124,330,305,146,260,305,269,435,400,439,104,203,61,354
249,273,198,24,93,221,66,203,46,168,209,167,265,363,282,276,441,106,322,52,295
273,339,372,135,31,96,196,155,152,311,136,44,309,218,38,155,226,43,239,8,168
450,120,288,209,204,16,117,248,331,79,220,51,366,220,420,60,18,209,153,40,409
13,260,394,97,86,225,366,210,163,240,84,389,314,99,431,103,414,395,8,121,26
358,104,95,50,229,19,439,252,287,435,293,139,335,428,309,132,242,401,25,438,378
31,76,256,352,227,425,360,83,123,99,349,215,281,212,379,428,328,38,231,306,143
180,388,203,282,75,282,284,384,325,57,13,278,251,251,317,90,62,133,338,300,366
113,220,67,23,393,435,5,218,33,129,63,84,189,347,234,204,287,237,442,387,243
312,84,394,179,73,141,316,104,337,442,301,153,387,246,206,244,270,215,271,5,310
398,0,231,199,337,288,58,29,415,203,415,274,107,102,327,244,190,19,325,177,192
393,385,306,181,60,58,372,185,146,169,262,228,171,241,416,331,215,123,280,50,392
392,117,83,258,28,38,248,430,299,353,372,13,301,33,266,371,343,381,333,371,286
265,64,363,199,323,126,366,128,351,392,323,11,407,20,257,198,238,324,170,355,124
282,239,278,158,38,331,308,354,195,369,192,6,33,285,341,14,308,86,91,195,369
222,350,103,430,343,24,235,397,416,32,242,374,281,329,357,364,145,151,291,377,291
44,162,84,276,262,392,256,317,236,89,358,71,378,262,221,420,157,103,19,47,406
401,67,135,56,93,212,328,146,406,150,46,295,56,162,60,98,397,28,248,59,13
316,417,122,154,77,441,125,74,87,213,91,55,85,223,91,253,279,199,397,276,291
187,419,197,293,406,161,18,384,287,286,173,130,149,274,336,99,268,328,380,188,99
94,393,31,236,49,319,107,303,384,429,380,310,220,294,36,414,33,99,105,118,382
95,26,302,18,216,344,220,41,275,258,298,49,250,157,277,374,209,345,78,377,86
17,207,242,395,310,280,325,235,6,61,41,188,107,175,396,140,301,37,338,200,309
76,40,392,256,288,396,244,20,249,370,271,279,54,364,343,9,109,361,70,163,211
484,422,321,289,101,353,417,131,342,357,122,178,417,3,333,418,335,427,30,425,412
346,137,267,153,240,252,313,73,318,96,405,203,163,184,377,428,194,96,92,100,248
243,74,355,285,189,41,421,191,157,353,253,35,234,208,84,33,131,351,237,100,344
269,190,25,345,293,202,224,195,127,191,213,77,96,106,5,277,168,141,27,34,384
331,55,249,44,231,176,367,307,315,17,352,224,267,426,198,210,289,51,436,325,81
434,438,266,204,41,415,259,232,226,426,350,134,320,4,132,63,236,342,413,278,87
20,305,282,118,312,139,386,12,2,91,204,117,121,121,233,35,128,317,77,101,402
183,419,10,275,236,155,265,112,422,378,268,239,230,102,69,342,62,12,66,59,384
314,24,362,221,132,402,301,199,72,400,86,362,79,383,276,48,87,322,48,218,139
341,152,399,367,153,383,389,22,310,307,162,157,140,300,314,380,276,319,430,353,75
72,302,350,110,248,267,351,290,297,149,202,91,81,313,390,395,189,368,366,147,249
195,7,313,144,326,168,190,194,10,297,426,424,413,74,330,159,81,355,420,61,337
351,369,411,281,431,182,250,367,395,176,92,272,240,200,417,123,176,398,168,321,174
305,223,278,192,204,168,248,159,60,382,284,124,185,83,96,106,299,68,209,93,26
374,217,435,340,303,313,41,226,412,160,140,88,110,199,295,301,161,94,60,418,157
256,376,167,319,150,227,53,192,26,68,43,431,137,70,413,5,1,380,86,26,349
376,133,400,410,300,282,78,344,136,275,375,315,75,174,277,189,57,410,53,368,121
490,406,338,166,132,125,231,403,347,391,368,373,354,344,313,325,44,13,422,207,0
377,113,435,196,45,150,286,32,119,95,45,100,387,188,419,19,98,145,236,259,188
495,65,143,361,264,376,308,406,10,44,140,3,278,140,153,181,90,40,169,128,183
84,59,230,180,155,40,213,21,76,135,131,27,185,241,344,177,174,201,36,8,393
126,385,166,404,45,345,172,89,320,103,314,326,103,242,17,267,17,293,94,185,369
338,201,268,401,126,292,160,383,387,374,117,239,165,199,238,189,5,145,274,18,337
455,33,138,305,9,154,132,360,89,114,229,327,353,273,252,112,17,358,200,102,58
283,87,439,162,229,196,130,369,281,326,138,19,429,335,84,437,182,291,431,199,360
217,316,36,113,412,428,46,393,356,87,163,92,18,78,231,148,36,328,368,359,13
372,107,277,315,239,189,288,30,73,91,412,312,279,348,440,322,276,342,96,391,440
14,277,84,403,345,175,421,88,339,439,170,13,428,91,342,347,131,441,161,285,341
10,66,38,408,209,77,233,25,37,270,413,367,391,314,411,412,342,68,280,231,154
86,250,137,443,361,244,183,327,84,395,198,348,365,258,167,57,250,411,415,419,140
239,320,255,151,133,183,192,291,383,10,157,319,304,210,59,116,175,138,147,229,77
229,185,36,3,419,246,330,84,348,72,8,380,197,221,443,208,441,372,342,227,50
493,355,80,117,411,96,303,11,82,216,24,128,109,200,87,1,251,349,47,102,230
386,236,434,211,125,217,126,238,341,34,294,242,383,361,305,388,211,307,289,341,132
302,435,217,381,243,71,440,126,292,51,223,61,189,367,194,441,153,396,244,377,381
429,389,163,222,244,180,137,49,184,157,203,189,418,248,378,427,289,378,156,22,89
390,17,255,33,97,89,379,7,192,268,241,327,428,87,38,2,443,73,414,190,306
400,154,12,402,241,413,186,422,247,326,66,124,305,248,179,336,287,136,361,359,159
391,409,18,348,321,441,346,115,414,405,372,331,291,125,182,320,249,63,216,174,96
397,168,58,324,413,51,54,56,338,52,101,66,371,33,411,365,298,369,6,437,93
145,32,359,407,165,138,393,321,320,3,153,189,104,204,195,226,219,49,1,264,102
272,97,363,95,157,48,188,252,365,205,156,80,227,88,301,390,274,312,161,8,334
57,146,187,39,152,396,9,353,255,433,353,50,216,399,238,167,326,317,401,392,111
311,135,276,168,72,372,128,375,41,386,32,380,10,392,21,119,57,45,323,197,283
382,218,396,320,3,427,96,40,20,270,24,323,288,329,326,67,314,412,3,224,422
18,108,348,242,197,1,145,190,431,264,329,436,397,368,41,24,63,71,69,103,148
83,323,201,346,321,168,368,358,430,405,332,70,416,426,340,204,342,20,109,417,416
315,265,187,100,131,233,63,62,392,284,243,13,327,382,115,396,386,228,109,77,279
19,382,231,187,249,118,201,231,382,335,11,9,318,65,218,395,351,304,314,75,129
73,121,409,286,417,236,87,276,305,392,320,418,158,358,165,278,61,298,304,105,20
332,427,391,193,120,429,30,140,312,149,197,16,43,382,23,168,421,367,432,295,104
353,294,427,176,384,137,252,399,436,236,53,254,388,156,35,20,262,41,415,217,336
47,238,397,417,145,111,65,89,47,342,42,150,323,147,302,285,246,324,365,414,172
103,417,260,421,52,320,17,145,423,104,274,389,354,387,314,0,119,35,281,340,93
123,398,44,230,260,198,145,221,312,385,272,194,78,362,177,24,325,377,405,8,200
328,289,69,96,256,299,371,262,398,165,348,309,29,349,120,122,229,131,74,297,423
33,96,416,156,270,354,318,317,357,227,323,397,402,337,317,290,98,339,75,405,131
184,113,34,211,346,200,419,204,106,224,177,11,104,322,240,278,196,297,298,399,187
449,316,337,359,205,95,355,380,369,3,429,153,307,412,338,108,223,407,110,266,397
39,333,13,321,3,140,8,266,381,262,308,415,375,299,149,269,327,301,28,338,413
270,317,410,306,15,430,321,109,179,281,18,39,176,301,406,27,44,166,241,0,137
409,22,325,125,407,326,342,321,439,183,410,159,403,281,327,11,379,185,55,273,438
298,104,256,267,36,227,205,252,264,319,394,217,233,9,118,84,260,443,39,208,238
132,206,215,238,308,355,123,48,286,3,10,288,149,425,378,110,353,146,225,179,204
304,191,52,345,179,348,169,273,398,315,316,13,97,278,244,344,414,394,131,159,32
356,397,177,39,384,238,24,340,43,361,218,219,90,353,346,425,159,40,223,264,433
252,164,337,350,385,186,285,245,208,84,136,119,292,349,187,235,108,271,13,153,254
303,229,208,306,395,302,130,161,90,169,257,410,339,411,249,99,150,217,216,364,340
385,420,245,408,30,140,308,247,234,56,220,242,68,69,172,341,250,113,408,136,248
27,122,368,378,414,288,341,185,373,340,337,126,145,331,402,377,163,314,85,299,354
327,371,97,155,51,59,164,176,225,395,237,72,235,349,417,175,142,366,159,215,319
418,171,21,386,154,228,9,385,440,323,337,257,112,286,34,431,432,10,249,134,5
380,298,198,105,166,5,316,158,59,8,191,209,375,86,131,271,102,366,350,6,93
453,22,10,156,391,347,83,2,371,327,179,275,243,94,286,126,283,271,47,23,442
496,350,136,141,294,166,258,298,51,68,294,197,59,437,62,366,114,417,88,108,220
352,213,253,172,142,242,372,196,361,81,207,153,164,396,38,187,30,354,339,31,356
51,233,331,7,69,333,430,32,32,28,12,93,74,55,329,305,19,214,407,30,436
25,269,287,186,252,144,274,385,15,160,78,329,262,243,367,195,70,374,207,221,341
59,179,330,186,347,410,26,233,68,315,413,176,348,317,188,399,366,91,424,160,173
464,113,398,324,345,268,172,361,315,426,308,397,436,178,120,434,369,229,116,182,339
0,344,377,175,87,429,62,266,94,96,360,54,350,134,409,5,183,223,47,411,345
63,417,219,400,144,335,222,418,443,69,72,144,230,307,92,133,0,211,23,158,244
379,110,294,168,226,81,127,399,74,274,283,307,380,426,206,303,337,252,375,169,236
146,387,117,409,216,364,215,335,21,60,29,22,24,67,137,38,320,335,142,69,81
9,186,361,67,240,211,82,363,177,113,385,135,8,31,124,270,206,404,146,239,163
433,300,359,159,193,218,249,408,294,41,223,184,75,59,291,331,241,47,433,241,370
477,239,370,365,285,306,121,394,42,26,203,185,105,381,372,224,219,263,439,212,401
466,74,198,56,412,255,144,61,324,197,172,310,416,110,204,439,239,268,409,64,325
158,76,414,168,401,412,284,11,93,65,104,384,108,178,250,411,184,79,363,180,272
79,346,77,25,407,316,403,65,107,168,324,143,21,275,156,225,138,24,153,181,7
462,404,355,215,190,143,132,363,100,222,96,359,85,115,385,178,23,64,270,205,293
281,52,354,204,386,114,353,206,401,300,199,27,407,99,239,65,71,57,331,185,231
90,266,8,270,95,282,307,425,41,247,253,301,351,154,245,101,255,77,265,277,2
310,239,416,68,124,424,262,193,309,374,359,52,62,234,319,375,204,314,429,342,76
415,272,323,214,255,280,133,212,253,266,104,188,345,26,153,222,281,69,283,192,289
291,258,206,295,407,436,197,34,386,356,206,283,155,192,341,248,229,273,328,136,301
7,269,20,112,405,343,129,422,238,312,75,152,349,415,149,220,204,220,321,95,438
419,138,220,48,362,277,203,132,123,108,206,437,183,426,248,95,43,328,251,406,39
271,424,34,291,436,223,254,187,420,49,18,437,397,310,246,191,185,47,395,235,242
368,192,382,122,169,145,145,253,417,40,227,419,290,347,115,32,152,123,9,91,429
118,410,13,164,298,252,280,304,307,159,160,172,90,136,17,111,150,413,256,6,207
87,149,82,117,115,23,314,139,54,320,228,24,41,290,194,136,419,132,195,420,66
92,396,319,345,124,280,33,431,432,300,312,227,393,175,388,331,360,26,265,345,123
21,329,412,89,237,324,30,47,417,117,93,221,309,248,247,336,351,422,193,321,158
193,297,165,298,1,190,5,142,137,67,30,151,337,138,47,439,176,390,326,21,419
165,235,283,400,294,164,263,14,37,287,72,419,327,87,314,440,67,363,360,380,309
408,411,292,209,161,424,365,424,211,287,370,86,3,364,0,288,389,232,263,197,143
488,109,234,75,250,289,418,32,318,302,184,322,312,31,80,198,10,278,182,142,163
258,180,67,106,304,435,230,362,58,173,45,246,229,377,353,148,423,98,170,310,352
414,97,304,177,341,128,22,63,337,293,124,45,47,8,432,41,417,247,85,101,96
396,17,26,261,427,406,196,312,73,213,299,405,319,440,153,399,417,114,197,318,198
476,183,141,268,130,84,62,246,256,19,163,342,19,249,123,385,30,237,204,371,243
175,191,25,305,17,336,271,281,79,313,424,283,266,264,241,216,148,236,207,222,179
64,345,56,254,137,366,351,163,393,272,103,269,368,40,353,111,437,107,429,403,378
473,140,9,41,272,35,325,417,35,93,305,288,251,430,332,419,107,301,260,379,261
15,425,345,345,182,53,3,44,27,345,300,433,169,443,90,84,224,12,337,93,329
321,194,193,184,99,275,231,148,127,293,267,146,119,290,54,153,82,362,171,429,432
152,137,244,27,279,257,438,403,378,262,28,92,95,336,305,357,111,103,100,171,31
475,65,250,408,34,381,100,298,203,219,241,168,256,195,322,66,301,209,268,359,343
24,262,86,316,127,51,56,206,429,320,124,404,292,96,228,18,434,419,281,350,187
196,15,216,278,322,23,161,373,362,372,105,431,315,365,440,19,78,294,37,291,267
236,358,156,227,298,223,173,209,41,334,40,114,419,190,421,223,55,290,238,287,403
231,313,101,23,76,238,80,353,439,30,91,230,387,342,385,14,411,128,235,9,291
202,334,32,186,154,268,308,441,173,334,19,93,374,379,337,70,239,161,205,214,299
435,256,57,150,238,270,356,69,266,67,4,180,60,308,222,389,11,60,141,140,391
212,312,389,313,394,414,387,226,378,317,129,299,400,423,401,52,436,122,368,7,146
210,405,150,286,324,351,387,177,240,137,137,162,230,247,350,76,432,433,136,383,238
230,24,164,119,265,6,264,248,81,329,441,378,129,164,0,58,297,206,54,26,162
444,197,126,7,242,210,248,399,157,230,208,317,50,259,177,90,162,353,216,437,298
177,162,202,322,65,427,267,374,327,419,145,360,37,288,193,105,4,238,209,443,351
139,209,164,237,83,281,29,255,263,90,390,159,443,67,260,257,76,136,319,289,161
133,375,29,413,214,319,409,93,56,195,362,347,296,244,108,269,90,172,24,354,176
151,153,188,421,31,15,214,139,145,284,299,127,276,364,36,264,303,261,30,188,435
144,175,307,2,212,344,397,190,339,33,294,80,275,164,271,165,118,358,266,233,307
174,147,181,425,378,265,73,157,65,379,373,311,83,96,418,58,158,437,292,410,168
232,128,401,314,32,17,263,374,437,144,127,362,30,286,418,409,338,201,148,185,204
74,271,213,170,166,405,139,242,325,85,118,107,401,273,149,307,258,58,442,48,41
101,285,217,352,76,49,175,117,38,300,81,383,157,324,406,206,164,177,79,415,401
219,64,15,349,359,429,186,290,382,77,434,123,222,353,310,116,227,315,124,403,4
98,203,178,421,78,175,358,170,305,28,84,224,363,390,124,240,229,440,312,173,258
427,436,329,27,367,349,290,389,312,280,170,45,202,12,4,246,225,100,164,93,166
35,330,42,291,354,58,204,21,70,140,298,194,435,151,408,383,330,241,203,54,104
28,437,226,81,68,154,40,263,130,98,97,171,285,236,322,241,371,202,204,302,423
200,368,309,14,158,206,241,405,420,69,424,241,108,144,254,263,147,258,316,160,99
344,146,51,47,377,61,401,322,182,265,170,326,21,433,301,263,73,111,217,402,199
431,260,113,211,201,219,148,269,374,224,143,122,178,53,325,204,170,421,133,308,112
333,60,315,286,135,212,339,290,26,295,82,145,383,192,110,189,54,132,56,217,225
42,412,378,366,226,401,135,171,192,305,1,229,155,171,314,271,436,9,280,364,89
439,242,174,354,45,65,438,200,207,152,125,117,8,401,121,295,84,6,228,302,154
191,240,79,7,385,284,272,157,332,353,129,157,174,94,369,389,405,389,88,399,310
275,360,301,87,47,42,150,232,32,360,220,59,303,365,156,138,277,203,377,403,335
287,137,24,305,306,436,270,356,287,357,285,228,421,124,173,80,58,261,82,177,209
150,161,106,306,16,85,301,428,149,431,282,46,370,218,260,38,333,73,326,291,12
268,133,56,284,210,217,227,364,15,351,431,291,254,220,95,139,153,18,96,60,90
417,307,378,68,427,270,261,128,174,260,317,277,251,212,50,383,111,103,14,183,197
45,396,112,441,3,285,289,304,377,165,274,201,164,112,67,240,133,63,200,201,401
142,362,358,111,364,103,3,235,69,172,41,299,379,79,350,384,144,161,173,43,71
411,81,421,169,294,35,305,209,15,54,42,345,328,173,429,143,239,122,52,363,228
447,291,98,108,312,385,227,439,92,27,253,383,169,242,2,142,280,19,389,99,123
111,291,417,218,204,154,366,271,424,101,15,419,341,413,150,186,123,429,230,3,89
205,335,217,195,58,237,404,441,188,236,279,131,343,353,137,414,399,128,423,282,61
459,431,317,90,114,2,201,377,162,288,85,66,188,29,8,84,224,57,156,419,256
215,437,238,243,202,387,110,321,409,396,60,74,185,406,365,221,74,315,56,50,111
8,67,247,288,292,115,225,291,5,222,171,97,284,393,101,254,363,317,109,94,57
259,146,254,183,389,209,166,155,234,263,247,235,118,187,360,249,246,224,353,233,218
330,176,158,88,359,44,186,437,337,209,44,161,312,133,430,262,231,148,385,209,71
186,36,405,360,41,169,404,318,202,7,439,317,72,369,438,439,150,271,217,426,33
278,227,166,373,286,364,297,333,163,73,364,251,414,268,62,142,204,361,112,353,331
264,248,187,54,214,356,181,311,66,64,335,58,404,299,217,399,152,188,3,392,365
68,276,323,47,46,250,318,403,224,112,173,443,116,186,6,80,114,63,370,87,404
221,381,313,351,26,430,198,205,304,187,186,50,350,102,235,56,357,45,304,125,225
387,407,68,328,272,118,257,179,173,80,294,260,115,282,236,75,261,372,166,158,24
342,45,145,197,183,318,90,409,269,276,125,4,207,419,314,189,40,386,330,347,141
402,396,355,75,192,420,158,134,253,380,112,383,385,145,41,98,129,422,336,396,64
240,436,214,416,283,117,418,152,226,130,286,286,325,319,368,216,390,401,37,275,322
388,184,407,17,352,316,33,435,274,426,97,297,129,441,110,76,64,316,417,346,43
277,167,312,222,407,104,278,66,186,124,144,353,179,443,115,78,389,223,47,400,384
169,47,110,22,28,331,422,73,385,399,99,276,346,123,172,396,239,105,170,79,308
155,197,213,284,294,391,19,390,76,137,26,148,358,36,374,159,297,212,144,416,159
190,47,243,102,36,241,151,402,282,307,48,333,117,158,119,372,79,194,331,388,64
181,156,228,439,103,318,238,186,226,326,45,163,53,392,205,399,207,242,236,219,403
448,330,266,437,388,195,168,393,311,384,291,156,350,185,81,69,225,374,235,301,261
124,280,239,13,151,418,349,203,442,173,235,194,425,7,143,384,431,123,42,230,241
167,332,157,343,327,110,324,31,160,387,101,398,322,16,159,126,115,23,217,283,221
